2005-06 Low Income Schools Designated for Teacher Loan Cancellation,,,,
AUN,School Number,School Name,School Location,Percent
203020115,0000,Abundant Life Academy,Allegheny/West Allegheny SD,63.2
300020115,0000,Academy,Allegheny/Pittsburgh SD,93.8
223460152,0000,Academy of the New Ch Boys,Montgomery/Bryn Athyn SD,31.7
223460162,0000,Academy of the New Ch Girls,Montgomery/Bryn Athyn SD,34
301260001,0000,Adelphoi Village,Fayette/Connellsville Area SD,100
321130000,0000,Adventure Learning Center,Carbon/Jim Thorpe Area SD,100
300650560,0000,Agape Day Treatment Program,Westmoreland/Monessen City SD,71.4
226510132,0000,Al-Aqsa Islamic School,Philadelphia/Philadelphia City SD,56.3
300060200,0000,Albright Learning Center,Berks/Muhlenberg SD,33.3
221400000,0000,All Saints Eastern Orthodox School,Carbon/Weatherly Area SD,60
214060001,0000,Alpha Omega Christian Academy,Berks/Boyertown Area SD,66.7
208077605,0000,Altoona Central Catholic School - Hdq,Blair/Altoona Area SD,30.1
208074005,0000,Altoona Central Catholic School Elementary,Blair/Altoona Area SD,34.1
225230004,0000,Amazing Grace Christian Academy,Delaware/Chester-Upland SD,100
226510352,0000,Annunciation School,Philadelphia/Philadelphia City SD,46.7
226510452,0000,Archbishop Ryan High School,Philadelphia/Philadelphia City SD,35.4
226510502,0000,Archbishop Ryan Sch Df & Hrd Hrg Chldrn,Delaware/Interboro SD,35
226510552,0000,Ascension of Our Lord School,Philadelphia/Philadelphia City SD,63
203020375,0000,Ascension Sch of the Community,Allegheny/Steel Valley SD,80
203020405,0000,Assumption School,Allegheny/Northgate SD,39.2
300020690,0000,Auberle Education Center,Allegheny/Steel Valley SD,95.3
219350001,0000,Bais Yaakov of Scranton,Lackawanna/Scranton SD,42.9
321130003,0000,Behavioral Heath Associates,Carbon/Lehighton Area SD,70
300090480,0000,Bethanna,Bucks/Centennial SD,74.4
226510512,0000,Bethel Baptist Academy,Philadelphia/Philadelphia City SD,44.1
226510029,0000,Better Way Christian Academy,Philadelphia/Philadelphia City SD,100
202021005,0000,Bishop Canevin High School,Allegheny/Pittsburgh SD,46.4
218400201,0000,Bishop Hafey Jr/Sr High School,Luzerne/Hazleton Area SD,33.1
202020735,0000,Bishop Leonard Reg Elementary,Allegheny/Pittsburgh SD,54.3
219351201,0000,Bishop Ohara High School,Lackawanna/Dunmore SD,42.1
225231202,0000,Blessed Virgin Mary School,Delaware/William Penn SD,58.1
209420254,0000,Bradford Area Chrst Academy,McKean/Bradford Area SD,38.7
300630351,0000,Bradley School,Washington/Canon-McMillan SD,100
